,회원번호,회원상태,성별,결혼유무,구매금액(clean),구매수량(clean),총방문횟수,간식(%),건강(%),과실(%),생활용품(%),서류(%),수산(%),양념/가루(%),음료(%),잡곡(%),주곡(%),채소(%),축산물(%),1회방문시평균구매금액
203,2330,정상회원,여,기혼,5938210.0,815.8,51,0.11032115714635941,0.004658004412846286,0.040451090953665114,0.07967639127237068,0.007354743809757294,0.09070850698700662,0.08212797254228978,0.02083844079431233,0.018386859524393236,0.02451581269919098,0.22309389556263792,0.18877175778377053,116435.49019607843
204,2331,정상회원,여,기혼,79600.0,5.0,1,0.4,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79600.0
205,2332,정상회원,여,,6018680.0,1215.3,148,0.10622891467127459,0.0010696947255821611,0.016868262980334076,0.025508104994651528,0.020571052415041553,0.09298115691598782,0.02715378918785485,0.020653336624701722,0.01481115773882992,0.01974821031843989,0.24545379741627585,0.20735620834361887,40666.75675675676
206,2333,정상회원,여,기혼,1249650.0,312.3,34,0.1312840217739353,0.0009606147934678194,0.016010246557796988,0.06724303554274735,0.012808197246237591,0.06083893691962856,0.009606147934678193,0.03522254242715338,0.0,0.0,0.3073967339097022,0.1601024655779699,36754.41176470588
207,2334,정상회원,여,,614550.0,118.0,19,0.15254237288135594,0.00847457627118644,0.05084745762711865,0.01694915254237288,0.00847457627118644,0.059322033898305086,0.1016949152542373,0.00847457627118644,0.00847457627118644,0.0,0.3728813559322034,0.09322033898305085,32344.736842105263
208,2335,정상회원,여,기혼,3141370.0,683.5,99,0.011704462326261888,0.0,0.05779078273591807,0.0043891733723482075,0.026335040234089245,0.05413313825896123,0.03950256035113387,0.002926115581565472,0.033650329188002925,0.0073152889539136795,0.6203365032918801,0.06583760058522312,31731.010101010103
209,2336,정상회원,여,,2102220.0,384.0,72,0.19270833333333334,0.0,0.036458333333333336,0.026041666666666668,0.010416666666666666,0.09635416666666667,0.036458333333333336,0.018229166666666668,0.0234375,0.0026041666666666665,0.28125,0.15364583333333334,29197.5
210,2337,탈퇴,여,기혼,180500.0,29.0,9,0.10344827586206896,0.034482758620689655,0.0,0.0,0.034482758620689655,0.034482758620689655,0.13793103448275862,0.0,0.0,0.0,0.4827586206896552,0.10344827586206896,20055.555555555555
211,2338,정상회원,여,,11080820.0,2030.2999999999997,138,0.1394867753533961,0.0,0.04063438900655076,0.020686598039698568,0.016253755602620306,0.09111953898438656,0.03644781559375462,0.04092991183568931,0.003940304388514013,0.013298527311234794,0.3499482835049008,0.16056740383194604,80295.79710144928
212,2339,정상회원,여,,849000.0,182.0,30,0.027472527472527472,0.0,0.01098901098901099,0.005494505494505495,0.15384615384615385,0.09340659340659341,0.054945054945054944,0.027472527472527472,0.03296703296703297,0.027472527472527472,0.34065934065934067,0.14835164835164835,28300.0
213,2340,정상회원,여,,119750.0,23.0,4,0.13043478260869565,0.0,0.043478260869565216,0.043478260869565216,0.0,0.17391304347826086,0.13043478260869565,0.043478260869565216,0.043478260869565216,0.0,0.13043478260869565,0.08695652173913043,29937.5
214,2341,정상회원,,,2902040.0,592.0,101,0.14864864864864866,0.0016891891891891893,0.02787162162162162,0.010135135135135136,0.02364864864864865,0.07601351351351351,0.028716216216216218,0.07432432432432433,0.010135135135135136,0.010135135135135136,0.15962837837837837,0.32094594594594594,28733.069306930694
215,2342,정상회원,여,,1914000.0,465.0,101,0.11612903225806452,0.0064516129032258064,0.0064516129032258064,0.021505376344086023,0.015053763440860216,0.06666666666666667,0.010752688172043012,0.01935483870967742,0.010752688172043012,0.002150537634408602,0.2752688172043011,0.3161290322580645,18950.49504950495
216,2343,정상회원,남,,3798570.0,778.5000000000002,114,0.2633269107257546,0.008349389852280023,0.00770712909441233,0.008991650610147717,0.005138086062941553,0.06422607578676941,0.016698779704560046,0.09377007064868334,0.026974951830443152,0.023121387283236986,0.19139370584457285,0.21194605009633904,33320.78947368421
217,2344,정상회원,여,기혼,7601560.0,1717.5,123,0.19272197962154294,0.0020378457059679767,0.040756914119359534,0.0314410480349345,0.018631732168850074,0.0413391557496361,0.04308588064046579,0.09606986899563319,0.005822416302765648,0.015138282387190683,0.25211062590975253,0.11819505094614265,61801.30081300813
218,2345,정상회원,여,기혼,3990930.0,951.1,102,0.1861003049101041,0.0,0.021028283040689728,0.022079697192724214,0.012616969824413836,0.051519293449689835,0.04731363684155188,0.09262958679423824,0.005257070760172432,0.012616969824413836,0.2628535380086216,0.20082010303858688,39126.76470588235
219,2346,정상회원,여,미혼,7597635.0,1547.85,131,0.20114998223342057,0.003553315889782602,0.02035080918693672,0.05426882449849792,0.01938172303517783,0.08721775365830023,0.05879122654003941,0.06040637012630423,0.012275091255612625,0.0187356656006719,0.1757276221856123,0.16216041606098783,57997.21374045801
220,2347,정상회원,여,미혼,4068290.0,786.2,108,0.14627321292292036,0.021750190791147293,0.011447468837445941,0.024166878656830322,0.008903586873569066,0.08522004578987534,0.047061816331722205,0.03446960061053167,0.007631645891630628,0.005087763927753752,0.19587891121851944,0.2009666751462732,37669.351851851854
221,2348,정상회원,여,미혼,637280.0,142.5,21,0.12631578947368421,0.0035087719298245615,0.021052631578947368,0.0,0.03508771929824561,0.08421052631578947,0.0,0.13333333333333333,0.0,0.0,0.06315789473684211,0.3508771929824561,30346.666666666668
222,2350,정상회원,여,미혼,2558860.0,428.2,89,0.07519850537132182,0.009341429238673517,0.03736571695469407,0.011676786548341896,0.016347501167678656,0.08640822045773003,0.10976179355441383,0.02802428771602055,0.021018215787015414,0.03035964502568893,0.1938346567024755,0.24054180289584307,28751.23595505618
223,2351,정상회원,여,미혼,6135170.0,1509.5,142,0.18615435574693606,0.0015899304405432263,0.013249420337860219,0.06359721762172905,0.011262007287181186,0.059622391520370986,0.045048029148724744,0.062338522689632324,0.005299768135144088,0.015236833388539251,0.23716462404769792,0.20934084133819145,43205.42253521127
224,2352,정상회원,남,기혼,420850.0,96.0,15,0.07291666666666667,0.0,0.041666666666666664,0.010416666666666666,0.010416666666666666,0.041666666666666664,0.0,0.010416666666666666,0.0,0.0,0.4479166666666667,0.21875,28056.666666666668
225,2353,정상회원,남,기혼,243150.0,20.0,3,0.2,0.25,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.1,81050.0
226,2354,정상회원,여,미혼,2733250.0,630.3,82,0.07932730445819451,0.0020625099159130573,0.006346184356655561,0.014278914802475014,0.007932730445819451,0.12057750277645567,0.07615421227986674,0.04125019831826115,0.0015865460891638903,0.0,0.274472473425353,0.17293352371886406,33332.31707317073
227,2357,정상회원,여,미혼,4364575.0,913.0999999999999,135,0.13799145767166796,0.006790055853685249,0.038057167889606835,0.022998576278611325,0.009856532690833426,0.09035154966597307,0.043806811959259666,0.03077428540137992,0.007666192092870442,0.021903405979629833,0.2585149490745811,0.14291972401708467,32330.185185185186
228,2358,정상회원,여,미혼,1277760.0,388.29999999999995,47,0.20628380118465106,0.0,0.0051506567087303634,0.07468452227659027,0.007725985063095546,0.061807880504764365,0.03347926860674737,0.08035024465619368,0.0,0.0025753283543651817,0.20602626834921456,0.113314447592068,27186.382978723403
229,2359,정상회원,여,미혼,11654770.0,2608.9999999999995,172,0.17328478344193182,0.002644691452663856,0.019931008049060946,0.04944423150632427,0.023380605596013803,0.055576849367573795,0.03794557301648142,0.06017631276351094,0.007282483710233808,0.011115369873514759,0.21617477960904566,0.20850900728248375,67760.29069767441
230,2360,정상회원,남,미혼,314110.0,84.0,34,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.07142857142857142,0.0,0.0,0.0,0.11904761904761904,0.34523809523809523,9238.529411764706
231,2361,정상회원,여,기혼,1515345.0,270.27,55,0.1748991748991749,0.0037000037000037003,0.007400007400007401,0.0925000925000925,0.0111000111000111,0.06660006660006661,0.0518000518000518,0.018500018500018502,0.0111000111000111,0.0111000111000111,0.2516002516002516,0.14060014060014062,27551.727272727272
232,2362,정상회원,여,기혼,395290.0,83.15,12,0.26458208057726995,0.013830426939266383,0.0,0.012026458208057726,0.0,0.12026458208057726,0.0962116656644618,0.0481058328322309,0.0,0.0,0.20444978953698134,0.1443174984966927,32940.833333333336
233,2363,정상회원,여,기혼,10033855.0,2088.849999999999,158,0.1778251190846639,0.01675563108887667,0.022021686573952187,0.06319266582090627,0.015798166455226567,0.06103837039519356,0.03973478229647894,0.09067190080666399,0.0038298585346003802,0.012925772554276283,0.23625439835316095,0.15989659381956586,63505.41139240506
234,2364,정상회원,여,미혼,899790.0,191.04999999999995,40,0.1784873069876996,0.005234231876472129,0.03140539125883277,0.03140539125883277,0.04187385501177703,0.0366396231353049,0.005234231876472129,0.042397278199424245,0.020936927505888516,0.010468463752944258,0.28709761842449627,0.2355404344412458,22494.75
235,2366,정상회원,여,미혼,14750625.0,3430.2999999999993,166,0.14780048392268902,0.005917849750750666,0.018657260297933128,0.020697898143019564,0.021863976911640385,0.08060519488091422,0.03818907967233187,0.07492056088388772,0.008162551380345743,0.005830393843104103,0.25114421479170923,0.16091887006967323,88859.18674698795
236,2367,정상회원,여,미혼,2096150.0,315.0,43,0.22857142857142856,0.0,0.031746031746031744,0.0031746031746031746,0.0031746031746031746,0.08571428571428572,0.05714285714285714,0.0031746031746031746,0.0031746031746031746,0.0,0.21904761904761905,0.273015873015873,48747.67441860465
237,2368,정상회원,여,미혼,5014590.0,928.0,104,0.16702586206896552,0.009698275862068966,0.02693965517241379,0.032327586206896554,0.03987068965517242,0.08566810344827586,0.07004310344827586,0.020474137931034482,0.011853448275862068,0.008620689655172414,0.25754310344827586,0.12984913793103448,48217.21153846154
238,2369,정상회원,여,미혼,5218390.0,1098.3000000000002,98,0.1850132022216152,0.006464536101247382,0.03459892561230993,0.029135937357734676,0.018209960848584172,0.056450878630610934,0.04734589820631885,0.04734589820631885,0.010925976509150503,0.00637348629700446,0.2658654283893289,0.12109623964308475,53248.87755102041
239,2370,정상회원,여,미혼,3940300.0,888.0,134,0.14301801801801803,0.00731981981981982,0.02027027027027027,0.05518018018018018,0.015765765765765764,0.06531531531531531,0.04617117117117117,0.06813063063063063,0.012387387387387387,0.01463963963963964,0.16328828828828829,0.22747747747747749,29405.223880597016
240,2372,정상회원,여,미혼,3167170.0,773.5,112,0.12411118293471235,0.004524886877828055,0.014867485455720749,0.03619909502262444,0.014221073044602456,0.05223012281835811,0.03749191984486102,0.05184227537168714,0.028442146089204912,0.005171299288946348,0.27407886231415646,0.1667744020685197,28278.303571428572
241,2373,정상회원,여,미혼,7289190.0,1346.3500000000004,141,0.1894752478924499,0.005941991309837707,0.020611282355999547,0.028967207635458826,0.006684740223567421,0.08504475062205219,0.021539718498161692,0.02822445872172911,0.003713744568648567,0.015597727188323984,0.20796969584431976,0.23916515022096774,51696.382978723406
242,2374,정상회원,여,기혼,574350.0,129.12,15,0.15489467162329615,0.015489467162329615,0.024163568773234202,0.015489467162329615,0.03872366790582404,0.03097893432465923,0.2865551425030979,0.06195786864931846,0.015489467162329615,0.0,0.17812887236679056,0.023234200743494422,38290.0
243,2376,정상회원,여,기혼,3047660.0,694.1000000000001,95,0.3041348508860394,0.0034577150266532197,0.024492148105460302,0.04610286702204292,0.015847860538827255,0.036017864860971034,0.03169572107765451,0.11396052442011234,0.0028814291888776826,0.005762858377755365,0.1743264659270998,0.18080968160207458,32080.63157894737
244,2377,정상회원,남,기혼,3197630.0,660.5,49,0.2573807721423164,0.0,0.04012112036336109,0.004542013626040878,0.004542013626040878,0.05753217259651779,0.03936411809235428,0.0348221044663134,0.006056018168054504,0.004542013626040878,0.19379258137774413,0.19984859954579864,65257.755102040814
245,2378,정상회원,여,미혼,3070480.0,686.5,94,0.1412964311726147,0.00873998543335761,0.023306627822286964,0.07137654770575383,0.00873998543335761,0.07574654042243263,0.049526584122359794,0.0968681718863802,0.018936635105608158,0.03495994173343044,0.26802621995630005,0.08448652585579024,32664.68085106383
246,2379,정상회원,여,미혼,9969735.0,2062.0,150,0.17216294859359846,0.007759456838021339,0.026188166828322017,0.023278370514064017,0.013094083414161009,0.06765276430649854,0.04849660523763336,0.05504364694471387,0.010184287099903006,0.008244422890397672,0.24587778855480116,0.20999030067895247,66464.9
247,2380,정상회원,여,미혼,635040.0,91.0,24,0.04395604395604396,0.02197802197802198,0.03296703296703297,0.01098901098901099,0.04395604395604396,0.04395604395604396,0.03296703296703297,0.0,0.04395604395604396,0.0,0.26373626373626374,0.3076923076923077,26460.0
248,2381,정상회원,여,미혼,7253425.0,1471.35,154,0.1414347368063343,0.003873993271485371,0.02375369558568662,0.03126380534882931,0.020389438270975637,0.07136303394841473,0.03466204506065858,0.04084684133618786,0.028545213579365892,0.015631902674414656,0.30482210215108574,0.16991198559146364,47100.16233766234
249,2383,정상회원,여,미혼,3262490.0,715.5,125,0.1276030747728861,0.0015373864430468205,0.015373864430468204,0.0726764500349406,0.019566736547868623,0.07127882599580712,0.04472396925227114,0.03647798742138365,0.0069881201956673656,0.023759608665269043,0.20405310971348709,0.1774982529699511,26099.92
250,2384,정상회원,여,기혼,3213120.0,672.0,68,0.13392857142857142,0.01488095238095238,0.017857142857142856,0.041666666666666664,0.005952380952380952,0.0744047619047619,0.03720238095238095,0.10863095238095238,0.011904761904761904,0.004464285714285714,0.24702380952380953,0.20089285714285715,47251.76470588235
251,2385,정상회원,여,미혼,5118650.0,835.85,95,0.1662977807022791,0.009690733983370222,0.009571095292217504,0.05264102410719627,0.002392773823054376,0.047855476461087516,0.05742657175330502,0.040976251719806185,0.011963869115271879,0.020338577495962195,0.20876951606149427,0.20817132260573068,53880.52631578947
252,2387,정상회원,여,미혼,2417540.0,598.1,92,0.14128072228724292,0.0,0.09948169202474502,0.02675137936799866,0.0033439224209998327,0.05015883631499749,0.01839157331549908,0.0035111185420498244,0.0016719612104999163,0.005015883631499749,0.4413977595719779,0.12038120715599397,26277.608695652172
253,2388,정상회원,여,미혼,6800820.0,1393.1,146,0.20529753786519275,0.012561912281961095,0.053836766922690404,0.03445553083052186,0.014356471179384109,0.06137391429186706,0.048812002009905965,0.04744813724786447,0.006460412030722848,0.0028712942358768215,0.2734907759672673,0.12705476993754936,46580.95890410959
254,2389,정상회원,여,기혼,1833460.0,376.34000000000003,77,0.34155285114524103,0.00611149492480204,0.05447201998193123,0.02391454535792103,0.018600201945049688,0.026571717064356695,0.026571717064356695,0.013285858532178348,0.0053143434128713396,0.007971515119307009,0.23117393845990325,0.1567731306797045,23811.16883116883
255,2390,정상회원,여,미혼,602310.0,165.0,28,0.22424242424242424,0.0,0.01818181818181818,0.06060606060606061,0.006060606060606061,0.06060606060606061,0.06666666666666667,0.048484848484848485,0.0,0.0,0.13333333333333333,0.06666666666666667,21511.071428571428
256,2391,정상회원,여,미혼,9382900.0,1897.5,155,0.08695652173913043,0.0005270092226613965,0.04137022397891963,0.0463768115942029,0.016337285902503294,0.06271409749670619,0.04057971014492753,0.016337285902503294,0.006324110671936759,0.005270092226613966,0.3952569169960474,0.1549407114624506,60534.83870967742
257,2392,정상회원,여,미혼,6789150.0,1603.1000000000001,157,0.11041107853533777,0.011852036678934563,0.013099619487243464,0.019961324932942424,0.014347202295552365,0.06986463726529848,0.03805127565342149,0.02127128688166677,0.02619923897448693,0.014970993699706817,0.35618489177219137,0.14534339716798703,43242.99363057325
258,2393,정상회원,남,기혼,478540.0,99.0,28,0.020202020202020204,0.0,0.030303030303030304,0.09090909090909091,0.0,0.09090909090909091,0.0,0.020202020202020204,0.0,0.0707070707070707,0.16161616161616163,0.35353535353535354,17090.714285714286
259,2394,정상회원,여,미혼,7417280.0,1514.3,126,0.12679125668625768,0.0035660040943009974,0.012877237007198046,0.08716898897180216,0.011886680314336658,0.06339562834312884,0.03301855642871294,0.05243346760879615,0.01056593805718814,0.007924453542891105,0.20273393647229743,0.22188469920095094,58867.30158730159
260,2395,정상회원,여,기혼,2766440.0,560.5999999999999,66,0.26632179807349277,0.005708169818052089,0.030324652158401716,0.012486621476988943,0.010702818408847665,0.04994648590795577,0.032108455226542994,0.07153050303246523,0.02854084909026044,0.02140563681769533,0.17481270067784518,0.2051373528362469,41915.757575757576
261,2396,정상회원,여,미혼,8747570.0,1826.9999999999995,160,0.12534209085933226,0.009085933223864258,0.017515051997810623,0.08264915161466888,0.023535851122058023,0.0727969348659004,0.050903119868637124,0.03065134099616859,0.015325670498084296,0.004378762999452656,0.2530925013683635,0.16748768472906408,54672.3125
262,2397,정상회원,여,기혼,9319260.0,1687.7999999999997,152,0.14427064818106414,0.019433582177983178,0.026069439507050603,0.01362720701504918,0.00888730892285816,0.06576608602915038,0.04799146818343406,0.05835999526010192,0.014812181538096934,0.006517359876762651,0.23136627562507409,0.265730536793459,61310.92105263158
263,2399,정상회원,여,미혼,3673895.0,661.75,116,0.07140158670192671,0.001511144692104269,0.05969021533811863,0.01662259161314696,0.003022289384208538,0.08009066868152626,0.0634680770683793,0.009066868152625614,0.03022289384208538,0.01360030222893842,0.27502833396297693,0.21156025689459765,31671.508620689656
264,2400,정상회원,남,미혼,462180.0,78.1,29,0.07810499359795134,0.0,0.0,0.0,0.0,0.0,0.0384122919334187,0.20486555697823305,0.0,0.012804097311139566,0.20486555697823305,0.08962868117797695,15937.241379310344
265,2401,정상회원,여,기혼,1568430.0,440.5,62,0.10556186152099886,0.004540295119182747,0.004540295119182747,0.011350737797956867,0.0,0.01362088535754824,0.02724177071509648,0.024971623155505107,0.0022701475595913734,0.0022701475595913734,0.5244040862656073,0.14982973893303064,25297.25806451613
266,2402,정상회원,여,기혼,427000.0,90.0,11,0.2777777777777778,0.03333333333333333,0.03333333333333333,0.13333333333333333,0.0,0.06666666666666667,0.022222222222222223,0.07777777777777778,0.0,0.011111111111111112,0.17777777777777778,0.07777777777777778,38818.181818181816
267,2403,정상회원,남,미혼,483800.0,121.0,25,0.0743801652892562,0.0,0.008264462809917356,0.0,0.024793388429752067,0.05785123966942149,0.04132231404958678,0.0,0.01652892561983471,0.14049586776859505,0.5041322314049587,0.01652892561983471,19352.0
268,2404,정상회원,여,기혼,3933490.0,887.9000000000001,109,0.17006419641851558,0.008221646581822275,0.017456920824417164,0.05180763599504448,0.014641288433382136,0.08221646581822277,0.037166347561662344,0.06543529676765401,0.0011262529564140104,0.007883770694898073,0.2049780380673499,0.19033674963396777,36087.064220183485
269,2405,정상회원,여,미혼,1027150.0,403.6,87,0.5178394449950445,0.0027254707631318136,0.01734390485629336,0.002477700693756194,0.002477700693756194,0.014866204162537165,0.047076313181367686,0.01734390485629336,0.0,0.0,0.11769078295341923,0.1734390485629336,11806.32183908046
270,2406,정상회원,여,미혼,2042180.0,453.70000000000005,54,0.18514436852545732,0.009257218426272867,0.020938946440379105,0.033061494379545954,0.006612298875909191,0.09918448313863786,0.04628609213136433,0.08155168613621334,0.004408199250606127,0.008816398501212254,0.29314525016530746,0.09257218426272866,37818.148148148146
271,2407,정상회원,여,미혼,9118690.0,1684.6999999999998,156,0.1596723452246691,0.014127144298688195,0.029500801329613587,0.03205318454324212,0.020775212203953227,0.06707425654419186,0.04986050928948775,0.05175995726242061,0.018400902237787144,0.023149522170119313,0.26354840624443526,0.1430521754615065,58453.14102564102
272,2408,정상회원,여,미혼,229200.0,68.0,12,0.014705882352941176,0.0,0.014705882352941176,0.04411764705882353,0.0,0.1323529411764706,0.0,0.07352941176470588,0.0,0.0,0.27941176470588236,0.07352941176470588,19100.0
273,2411,정상회원,여,미혼,618720.0,172.0,37,0.16279069767441862,0.0,0.01744186046511628,0.029069767441860465,0.03488372093023256,0.011627906976744186,0.011627906976744186,0.005813953488372093,0.0,0.029069767441860465,0.2441860465116279,0.36046511627906974,16722.162162162163
274,2412,정상회원,여,미혼,6494810.0,1177.1999999999998,127,0.08800543662928985,0.0030581039755351687,0.028882093102276594,0.047570506286102626,0.021236833163438672,0.11722731906218146,0.06965681277607884,0.022935779816513766,0.011892626571525657,0.020387359836901126,0.24379884471627594,0.19452939177709824,51140.23622047244
275,2414,정상회원,남,기혼,5436630.0,667.2,72,0.20863309352517984,0.029826139088729012,0.05695443645083932,0.0644484412470024,0.013489208633093525,0.047961630695443645,0.09292565947242205,0.07508992805755395,0.008992805755395683,0.010491606714628296,0.16636690647482014,0.10641486810551558,75508.75
276,2415,정상회원,여,미혼,2437570.0,514.0,55,0.14494163424124515,0.02529182879377432,0.01264591439688716,0.03501945525291829,0.005836575875486381,0.0622568093385214,0.07198443579766536,0.027237354085603113,0.019455252918287938,0.0019455252918287938,0.29961089494163423,0.14980544747081712,44319.454545454544
277,2416,정상회원,여,,362280.0,76.0,19,0.039473684210526314,0.0,0.013157894736842105,0.039473684210526314,0.02631578947368421,0.07894736842105263,0.05263157894736842,0.0,0.02631578947368421,0.0,0.21052631578947367,0.39473684210526316,19067.36842105263
278,2417,정상회원,여,,1474790.0,326.79999999999995,54,0.23929008567931462,0.0012239902080783357,0.02141982864137087,0.08873929008567932,0.012239902080783356,0.0550795593635251,0.02753977968176255,0.09547123623011017,0.0,0.024479804161566712,0.12851897184822522,0.21725826193390457,27310.925925925927
279,2418,정상회원,여,기혼,799105.0,148.5,25,0.1750841750841751,0.04377104377104377,0.013468013468013467,0.0,0.020202020202020204,0.10774410774410774,0.06060606060606061,0.06734006734006734,0.020202020202020204,0.013468013468013467,0.15488215488215487,0.2222222222222222,31964.2
280,2419,정상회원,여,기혼,3980820.0,895.8000000000001,86,0.23107836570663093,0.005693235097119892,0.017861129716454566,0.014512167894619333,0.014512167894619333,0.08283098906005805,0.048001786112971644,0.03683858004018754,0.0022326412145568207,0.005581603036392052,0.25619557937039517,0.1752623353427104,46288.604651162794
281,2420,정상회원,여,,5038160.0,1087.1,103,0.13614202925213872,0.0037715021617146537,0.04323429307331433,0.010118664336307608,0.00827890718425168,0.04875356452948211,0.03771502161714654,0.04737374666544016,0.011038542912335572,0.011958421488363537,0.33989513384233283,0.12234385061171926,48914.17475728155
282,2421,정상회원,여,,1850260.0,479.1,42,0.26111458985597996,0.0,0.05844291379670215,0.004174493842621582,0.025046963055729492,0.08975161761636401,0.01878522229179712,0.01669797537048633,0.02713420997704028,0.0229597161344187,0.2984763097474431,0.10018785222291797,44053.80952380953
283,2422,정상회원,남,기혼,3463980.0,465.5,34,0.06659505907626208,0.02577873254564984,0.04833512352309345,0.017185821697099892,0.010741138560687433,0.08378088077336197,0.03007518796992481,0.015037593984962405,0.017185821697099892,0.03007518796992481,0.3308270676691729,0.21911922663802363,101881.76470588235
284,2423,정상회원,여,미혼,92040.0,21.1,4,0.0,0.004739336492890996,0.0,0.0,0.04739336492890995,0.14218009478672985,0.0947867298578199,0.0,0.0,0.04739336492890995,0.2843601895734597,0.23696682464454974,23010.0
285,2424,정상회원,여,,7284625.0,1395.4099999999999,146,0.15298012770440228,0.008126643782114218,0.02042410474340875,0.049447832536673814,0.025153897420829723,0.07381343117793338,0.033681856945270566,0.03687088382625896,0.012541116947707126,0.018632516608022016,0.2863316157975076,0.14368536845801594,49894.691780821915
286,2426,정상회원,여,,511130.0,96.0,20,0.17708333333333334,0.0,0.0,0.010416666666666666,0.020833333333333332,0.07291666666666667,0.0625,0.0,0.052083333333333336,0.03125,0.15625,0.19791666666666666,25556.5
287,2427,정상회원,여,,956650.0,232.5,41,0.11612903225806452,0.0,0.04946236559139785,0.0,0.07311827956989247,0.017204301075268817,0.03870967741935484,0.0,0.021505376344086023,0.025806451612903226,0.5548387096774193,0.012903225806451613,23332.926829268294
288,2428,정상회원,여,기혼,2414430.0,329.07,44,0.12176740511137449,0.01215546844136506,0.036466405324095175,0.00607773422068253,0.018233202662047587,0.1276324186343331,0.057738475096484033,0.0,0.0,0.021272069772388855,0.3008478439237852,0.16713769106876958,54873.40909090909
289,2429,정상회원,여,미혼,17307425.0,3295.7999999999997,175,0.11599611626919111,0.01392681594756964,0.028521148127920386,0.03185872929182596,0.011226409369500577,0.07479215971842952,0.03914072455852904,0.028096365070696037,0.013046908186176346,0.006068329388919231,0.29082468596395417,0.21208811214272713,98899.57142857143
290,2430,정상회원,여,,2269170.0,424.0,71,0.0330188679245283,0.0,0.009433962264150943,0.0589622641509434,0.04009433962264151,0.06367924528301887,0.054245283018867926,0.02122641509433962,0.0330188679245283,0.018867924528301886,0.39622641509433965,0.14858490566037735,31960.140845070422
291,2431,정상회원,여,미혼,2921800.0,703.6,99,0.10517339397384877,0.0014212620807276862,0.028425241614553724,0.005685048322910745,0.06537805571347356,0.061114269471290505,0.02984650369528141,0.008527572484366117,0.005685048322910745,0.041216600341102895,0.4229675952245594,0.07532689027856737,29513.131313131315
292,2432,정상회원,여,,3468270.0,482.5,70,0.04145077720207254,0.0,0.03212435233160622,0.03316062176165803,0.02072538860103627,0.07461139896373056,0.03316062176165803,0.0,0.016580310880829015,0.002072538860103627,0.33367875647668394,0.32538860103626943,49546.71428571428
293,2433,정상회원,여,,470850.0,113.0,34,0.168141592920354,0.0,0.0,0.008849557522123894,0.02654867256637168,0.07964601769911504,0.008849557522123894,0.08849557522123894,0.035398230088495575,0.061946902654867256,0.18584070796460178,0.24778761061946902,13848.529411764706
294,2434,정상회원,여,,2273150.0,558.6,98,0.10204081632653061,0.007339778016469745,0.0053705692803437165,0.032223415682062294,0.016111707841031147,0.048335123523093444,0.039384174722520586,0.05818116720372359,0.0053705692803437165,0.00895094880057286,0.21661296097386323,0.16290726817042606,23195.408163265307
295,2435,정상회원,여,기혼,1468350.0,301.0,24,0.23255813953488372,0.0,0.07807308970099668,0.04318936877076412,0.019933554817275746,0.023255813953488372,0.07308970099667775,0.006644518272425249,0.026578073089700997,0.0,0.2574750830564784,0.14285714285714285,61181.25
296,2436,정상회원,여,미혼,4269160.0,717.3,82,0.09758817788930713,0.007388819183047541,0.016032343510386172,0.044611738463683256,0.013941168269901019,0.11989404712114876,0.05437055625261397,0.03067057019378224,0.016729401923881223,0.022305869231841628,0.2572145545796738,0.17287048654677262,52062.92682926829
297,2437,정상회원,여,기혼,5653580.0,1135.1,139,0.18941062461457142,0.002731036913047309,0.027750858955158136,0.02114351158488239,0.02466743018236279,0.04977535018941063,0.03788212492291428,0.06431151440401728,0.0035239185974803985,0.0035239185974803985,0.2902827944674478,0.21980442251783985,40673.23741007194
298,2438,정상회원,여,기혼,1745170.0,267.5,41,0.21682242990654205,0.011214953271028037,0.03177570093457944,0.06355140186915888,0.022429906542056073,0.07850467289719626,0.056074766355140186,0.026168224299065422,0.003738317757009346,0.011214953271028037,0.16822429906542055,0.2504672897196262,42565.12195121951
299,2439,정상회원,여,미혼,275500.0,55.5,6,0.17117117117117117,0.0,0.05405405405405406,0.05405405405405406,0.07207207207207207,0.07207207207207207,0.0,0.018018018018018018,0.018018018018018018,0.036036036036036036,0.21621621621621623,0.16216216216216217,45916.666666666664
300,2440,정상회원,여,,1561010.0,296.0,30,0.09797297297297297,0.02027027027027027,0.006756756756756757,0.030405405405405407,0.006756756756756757,0.07432432432432433,0.04391891891891892,0.006756756756756757,0.0,0.05405405405405406,0.14864864864864866,0.28378378378378377,52033.666666666664
301,2442,정상회원,여,,1200950.0,222.0,28,0.2072072072072072,0.0045045045045045045,0.018018018018018018,0.02702702702702703,0.0,0.15315315315315314,0.08558558558558559,0.0045045045045045045,0.009009009009009009,0.03153153153153153,0.17117117117117117,0.10810810810810811,42891.07142857143
302,2443,정상회원,여,,3274840.0,702.2,104,0.11050982626032468,0.025633722586157787,0.013528909142694388,0.028481913984619765,0.012816861293078893,0.09968669894616917,0.052691540871546566,0.03289661065223583,0.0,0.009968669894616918,0.25918541726003985,0.17231557960694957,31488.846153846152
